['75', '180', '115', '150', '0']
['230', '270', '195', '175', '255']
['70', '155', '25', '185', '55']
['245', '215', '235', '285', '40']
['20', '210', '135', '65', '15']
['275', '110', '220', '130', '260']
['125', '205', '295', '35', '160']
['105', '90', '85', '265', '240']
['30', '120', '10', '45', '190']
['145', '165', '290', '80', '170']
['95', '280', '5', '225', '50']
['200', '140', '250', '60', '100']
['209', '266', '267', '268', '269']
['6', '7', '8', '9', '203']
['48', '61', '62', '63', '64']
['71', '72', '73', '74', '243']
['171', '172', '173', '174', '197']
['1', '2', '3', '4', '77']
['144', '151', '152', '153', '154']
['86', '226', '227', '228', '229']
['156', '157', '158', '159', '236']
['282', '286', '287', '288', '289']
['26', '27', '28', '29', '204']
['246', '247', '248', '249', '264']
['81', '82', '83', '84', '273']
['96', '97', '98', '99', '141']
['106', '107', '108', '109', '244']
['121', '122', '123', '124', '271']
['11', '12', '13', '14', '46']
['221', '222', '223', '224', '256']
['16', '41', '42', '43', '44']
['91', '92', '93', '94', '103']
['191', '192', '193', '194', '299']
['117', '131', '132', '133', '134']
['37', '176', '177', '178', '179']
['126', '127', '128', '129']
['31', '111', '112', '113', '114']
['54', '161', '162', '163', '164']
['56', '57', '58', '59', '138']
['186', '187', '188', '189']
['21', '22', '23', '24', '148']
['168', '211', '212', '213', '214']
['231', '232', '233', '234', '279']
['251', '252', '253', '254']
['291', '292', '293', '294']
['66', '67', '68', '69']
['216', '217', '218', '219']
['146', '181', '182', '183', '184']
['17', '18', '19', '237', '239']
['36', '38', '76', '78', '79']
['33', '34', '51', '52', '53']
['101', '102', '136', '137', '139']
['118', '119', '296', '297', '298']
['166', '167', '169', '198', '199']
['261', '262', '263', '281', '284']
['272', '274', '276', '277', '278']
['206', '208', '257', '258', '259']
['87', '88', '89', '142', '143']
['47', '49', '147', '201', '202']
['32', '149', '238', '241', '242']
